recipe_id,healthy,image,category,recipe_name,directions,difficulty,prep_time
1,0,https://cdn.tasteatlas.com/Images/Dishes/906bcef37f934f76900b50b1e7959236.jpg,Sandwich,Peanut Butter and Jelly Sandwich,Step 1: Gather Your Ingredients for the Sandwich; Step 2: Pull Out Two Slices of Bread; Step 3: Spread the Peanut Butter Onto Bread; Step 4: Combine the Two Slices,1,5
2,0,https://images-gmi-pmc.edge-generalmills.com/9522c8dc-24c7-4ba6-b3e8-81cc3ff22f4c.jpg,Sandwich,Quesadilla,Step 1: Gather Ingredients (Cheese and Tortilla); Step 2: Heat up Pan on Stove; Step 3: Put cheese in between one tortilla; Step 4: Place tortilla on pan and heat both sides,1,6
3,1,https://meljoulwan.com/wp-content/uploads/2012/06/egg1.jpg,Breakfast,Over Easy Eggs,Step 1: Put eggs in skillet; Step 2: Cook until whites are opaque; Step 3: Season with salt; Step 4: Enjoy!,2,7
4,1,https://oursaltykitchen.com/wp-content/uploads/2020/09/honey-roasted-carrots-1.jpg,Vegetable,Honey Roasted Carrots,Step 1: Preheat oven to 400 degrees; Step 2: Coat carrots in butter honey and salt; Step 3: Bake for 30 minutes,2,45
5,0,https://www.simplyrecipes.com/thmb/JM-orIwOXTKXsUodT8gToU06w40=/648x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/Simply-Recipes-Homemade-Pizza-LEAD-3-8aa37af554cf4445a1e3e54fdc66e974.jpg,Pizza,Homemade Pizza,Step 1: Preheat the oven to 500 degrees; Step 2: Make the sauce with prepared ingredients; Step 3: Roll out the dough; Step 4: Add the sauce and the toppings to the rolled out dough; Step 5: Cook the pizza in the oven for 12-14 minutes; Step 6: Slice up the finished pizza and serve.,3,25
6,1,https://www.cookingclassy.com/wp-content/uploads/2018/04/teriyaki-chicken-15.jpg,Asian,Teriyaki Chicken,Step 1: Sear the chicken in a pan; Step 2: Add the soy sauce brown sugar; Step 3: Cook until the chicken is cooked through; Step 4: Enjoy!,3,30
7,0,https://static01.nyt.com/images/2017/03/24/dining/24COOKING-CLASSICPANCAKES/24COOKING-CLASSICPANCAKES-articleLarge.jpg,Breakfast,Pancakes,Step 1: Mix flour milk sugar eggs in single bowl; Step 2: Preheat griddle; Step 3: Place 1 cup of mixture on hot griddle flip over when one side is cooked golden brown; Step 4: Repeat step 3 until all batter is gone,2,30
8,0,https://www.eatwell101.com/wp-content/uploads/2018/09/cinnamon-cookies.jpg,Dessert,Cinnamon cookies,Step 1: Combine flour milk sugar eggs cinnamon in single bowl; Step 2: Place balls of mixture on pan; Step 3: Preheat oven to 350 degrees; Step 4: Bake for 10-15 minutes,2,30
9,0,https://www.cookingclassy.com/wp-content/uploads/2017/07/peanut-butter-cookies-17.jpg,Dessert,3 Ingredient Peanut Butter Cookies,Step 1: In a bowl mix together peanut butter sugar and egg; Step 2: Form into dough into balls and place evenly spaced on a cookie sheet; Step 3: Bake for 10 minutes; Step 4: Enjoy!,2,30
10,0,https://www.thechunkychef.com/wp-content/uploads/2018/02/Ultimate-Creamy-Baked-Mac-and-Cheese-baking-dish.jpg,Pasta,Mac and Cheese,Step 1: Boil 5 cups of milk in pot; Step 2: Add pasta into pot and mix for 10 minutes; Step 3: Add shredded cheddar cheese; Step 4: Mix until evenly mixed,2,30
11,0,https://www.inspiredtaste.net/wp-content/uploads/2016/06/Brownies-Recipe-2-1200.jpg,Dessert,Brownies,Step 1: Preheat oven to 350 degrees; Step 2: Mix chocolate spread eggs flour in one bowl; Step 3: Transfer mix to square baking container; Step 4: Place in oven for 15 minutes take out when finished,2,35
12,1,https://www.jessicagavin.com/wp-content/uploads/2020/09/how-to-fry-an-egg-3-1200.jpg,Breakfast,Fried Eggs,Step 1: Put a little bit of olive oil in a pan and bring the heat to medium for about 5 minutes; Step 2: Crack 1 to 3 eggs into the pan with the oil and cook until the whites of the egg settle; Step 3: While you are doing this baste the egg whites with the oil but be careful not to baste the yolks; Step 4: After a couple minutes take off the heat and enjoy!,1,6
13,1,https://www.the-girl-who-ate-everything.com/wp-content/uploads/2011/04/how-to-hard-boil-eggs-15-735x977.jpg,Snacks,Hard-boiled Eggs,Step 1: Bring a pot of water to a boil; Step 2: Place however many eggs you want into the boiling water with a little bit of vinegar; Step 3: Give the eggs about 12 to 16 minutes depending on how solid you want the yolk to be; Step 4: Remove the pot from the heat and run cold water over the eggs; Step 5: Let them sit a bit before enjoying!,1,16
14,1,https://www.recipetineats.com/wp-content/uploads/2019/07/Cheffy-Garlic-Butter-Steak_7.jpg,Meat,Steak,Step 1: Marinate the steak in a mixture of salt pepper and soy sauce overnight; Step 2: Start up the grill; Step 3: Put the steak on the grill and give it about 5 minutes a side; Step 4: Let sit a bit before you enjoy!,2,15
15,1,https://www.wellplated.com/wp-content/uploads/2019/01/Breakfast-Oatmeal-Smoothie.jpg,Drinks,Banana Oat Smoothie,Step 1: Add oats and blend until the grains are the size of a fine crumb; Step 2: Add a banana and milk to the mixture and blend together; Step 3: Pour into a glass and enjoy!,1,6
16,1,https://www.texanerin.com/content/uploads/2013/04/chocolate-avocado-smoothie-image-650x975.jpeg,Drinks,Chocolate Avocado Smoothie,Step 1: Add avocado banana and chocolate milk to a blender and blend until smooth; Step 2: Pour into a glass and enjoy!,1,6
17,1,https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2020/05/Chicken-Salad-5.jpg,Salad,Chicken Salad,Step 1: Chopped finely with chicken and celery; Step 2: Mix chicken salt pepper mayonnaise and celery together in a large serving bowl.,2,15
18,1,https://www.simplywhisked.com/wp-content/uploads/2020/03/Maple-Glazed-Salmon-1.jpg,Fish,Maple Salmon,Step 1: Preheat oven to 275; Step 2: place salmon on baking sheet and brush with maple syrup and cardamom; Step 3: Cook salmon for 25 minutes; Step 4: Enjoy!,3,35
19,1,https://images-gmi-pmc.edge-generalmills.com/e1a63d5a-b02f-4fed-aca2-eeaf9c898a22.jpg,Drinks,Aniseed Ginger Tea,Step 1: Combine all ingredients in small pan; Step 2: Bring to boil lower heat simmer for 5 minutes; Step 3: Strain; Step 4: Serve hot in cups.,1,15
20,0,https://therecipecritic.com/wp-content/uploads/2019/11/jalapeno_poppers_hero.jpg,Vegetable,Jalapeno Poppers ,Step 1: Prehead oven to 400 degrees; Step 2: Slice jalapenos in half; Step 3: Spread cream cheese on each half; Step 4: Wrap each in bacon; Step 5: Place jalapenos on baking pan; Step 6: Bake for 20 min,3,45
21,0,https://therecipecritic.com/wp-content/uploads/2019/02/besteggsalad.jpg,Salad,Egg Salad,Step 1: Place egg in a pan and cover with cold water; Step 2: Bring water to a boil and immediately remove from heat; Step 3: Cover and let eggs stand in hot water for 10 to 12 minutes; Step 4: Remove from hot water cool peel and chop; Step 5: Place the chopped eggs in a bowl and stir in the mayonnaise and mustard; Step 6: Season with salt pepper and paprika.,2,15
22,0,https://www.browniebites.net/wp-content/uploads/2021/10/baked-bbq-chicken-tenders-03.jpg,Dinner,BBQ Chicken Tenders,Step 1: Preheat oven to 375 degrees; Step 2: Slice checken into strips; Step 3: Dip strips in BBQ sauce coat in bread crumps; Step 4: Place on baking sheet; Step 5: Place in oven for 15 minutes,3,35
23,1,https://www.inspiredtaste.net/wp-content/uploads/2016/08/Tomato-Soup-Recipe-2-1200.jpg,Soup,Tomato Soup,Step 1: Preheat oven to 400 degrees; Step 2: Roast tomotoes on a baking sheet for 1 hour or untill soft; Step 3: In a pot cook onion until translucent; Step 4: Add tomatoes and cream to pot and simmer for 25 minutes; Step 5: Enjoy,4,120
24,0,https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2018/09/Deviled-Eggs-7-1.jpg,Snacks,Deviled Egg,Step 1: Place egg in a pan and cover with cold water; Step 2: Bring water to a boil and immediately remove from heat; Step 3: Cover and let eggs stand in hot water for 10 to 12 minutes; Step 4: Slice eggs in half lengthwise remove yolks and mash; Step 5: Mix yolks mayonnaise and sweet pickle juice; Step 6: Fill whites with mixture using a spoon or pastry tube.,3,30
25,1,https://www.hintofhealthy.com/wp-content/uploads/2020/11/Star-Anise-Tea-26.jpg,Drinks,Aniseed Cinnamon Tea,Step 1: Combine all ingredients in small pan; Step 2: Bring to boil lower heat simmer for 5 minutes; Step 3: Strain; Step 4: Serve hot in cups.,1,15